year,statefips,countyfips,DS_PM_pred
2017,1,1,9.624306849315068
2017,10,1,7.657334931506849
2017,11,1,9.019774255758782
2017,12,1,7.846296281800391
2017,13,1,8.73701095890411
2017,16,1,9.069452704899002
2017,17,1,8.650472754946728
2017,18,1,8.638106066536204
2017,19,1,7.642146118721461
2017,20,1,7.876466301369863
2017,21,1,8.181592954990215
2017,22,1,8.5096100456621
2017,23,1,7.357992367906066
2017,24,1,7.42885122096486
2017,25,1,5.6562021037182
2017,26,1,6.211958356164384
2017,27,1,5.261604566210046
2017,28,1,8.297806697108067
2017,29,1,7.920047358121331
2017,30,1,7.415898630136986
2017,31,1,7.017195129375951
2017,32,1,5.92252133072407
2017,33,1,5.53941296803653
2017,34,1,7.331043557673218
2017,35,1,6.660288459127943
2017,36,1,6.776375525114155
2017,37,1,8.29627595129376
2017,38,1,5.29573698630137
2017,39,1,8.191687214611872
2017,4,1,4.829905993150685
2017,40,1,8.943569315068493
2017,41,1,7.473924200913242
2017,42,1,8.366207385348422
2017,44,1,6.209929514321295
2017,45,1,8.604683561643836
2017,47,1,8.353899086757991
2017,48,1,8.99553399750934
2017,49,1,4.724427397260274
2017,5,1,8.493568835616438
2017,50,1,5.597902739726027
2017,51,1,6.917208219178082
2017,53,1,10.652488219178082
2017,54,1,7.266715753424658
2017,55,1,6.342718982387476
2017,56,1,4.628254794520548
2017,6,1,10.596632770167428
2017,8,1,8.631532495410253
2017,9,1,6.936310684931507
2017,1,101,9.813053192834563
2017,12,101,8.405898221222654
2017,13,101,8.187646575342466
2017,17,101,9.011986849315068
2017,18,101,8.456559817351598
2017,19,101,7.964507534246575
2017,20,101,5.755301369863014
2017,21,101,9.098015193026152
2017,22,101,8.174656506849315
2017,26,101,5.938376560121766
2017,27,101,5.967549771689498
2017,28,101,9.133405479452055
2017,29,101,7.32600304414003
2017,30,101,7.113992694063927
2017,31,101,5.709558904109589
2017,36,101,6.08877296803653
2017,37,101,8.48187495890411
2017,38,101,5.626465331928346
2017,39,101,8.616834398782344
2017,40,101,9.332742294520548
2017,42,101,9.434226598173516
2017,46,101,5.713691780821918
2017,47,101,7.614806849315068
2017,48,101,6.868865753424658
2017,5,101,7.947624657534247
2017,51,101,7.726154109589041
2017,54,101,6.757453881278539
2017,55,101,7.616805479452055
2017,6,101,8.826404566210046
2017,8,101,5.629118057285181
2017,1,103,8.89757270421106
2017,12,103,8.196835144846171
2017,13,103,8.588130136986301
2017,17,103,8.380318721461187
2017,18,103,8.578980821917808
2017,19,103,8.07075901826484
2017,20,103,8.263633732876712
2017,21,103,8.437936438356164
2017,22,103,8.544452309652756
2017,26,103,5.442956164383562
2017,27,103,7.124511154598826
2017,28,103,9.147080365296804
2017,29,103,7.987701369863014
2017,30,103,6.579945205479452
2017,31,103,5.243778082191781
2017,36,103,6.550530630477325
2017,37,103,7.265180821917808
2017,38,103,5.998753424657534
2017,39,103,8.960025323954091
2017,40,103,8.195038356164384
2017,42,103,7.271589345509894
2017,46,103,6.215283978558666
2017,47,103,8.262610350076104
2017,48,103,7.345021917808219
2017,5,103,9.328897716894977
2017,51,103,7.224978082191781
2017,54,103,8.155756164383562
2017,55,103,6.786609315068493
2017,6,103,7.775317061021171
2017,8,103,5.565035616438356
2017,1,105,9.020778082191781
2017,12,105,8.427529549902153
2017,13,105,8.667479452054794
2017,17,105,8.491699726027397
2017,18,105,7.781923641184269
2017,19,105,7.779348493150685
2017,20,105,6.78014794520548
2017,21,105,8.642871232876712
2017,22,105,8.536362465753425
2017,26,105,6.088604452054794
2017,27,105,6.389123287671233
2017,28,105,9.282842808219178
2017,29,105,7.912835616438356
2017,30,105,5.898824657534247
2017,31,105,5.196956164383562
2017,36,105,6.630423173515982
2017,37,105,8.335907060063224
2017,38,105,5.56285988258317
2017,39,105,8.430208219178082
2017,40,105,8.60423904109589
2017,42,105,6.836425205479452
2017,46,105,5.288890410958904
2017,47,105,8.14510794520548
2017,48,105,7.514684931506849
2017,5,105,9.030577168949772
2017,51,105,7.922323744292237
2017,54,105,8.22028904109589
2017,55,105,7.89569978370584
2017,6,105,6.73185698630137
2017,8,105,4.630385388127854
2017,1,107,8.924773698630137
2017,12,107,7.65808992747784
2017,13,107,8.977
2017,17,107,9.081457876712329
2017,18,107,8.688948554033486
2017,19,107,7.918280821917808
2017,20,107,7.40725205479452
2017,21,107,8.732103652968036
2017,22,107,8.246318721461187
2017,26,107,6.582891407222914
2017,27,107,6.558886757990868
2017,28,107,8.470076712328767
2017,29,107,7.405376908023483
2017,30,107,6.073964383561644
2017,31,107,6.328736073059361
2017,36,107,6.781224383561644
2017,37,107,7.689537716894977
2017,39,107,8.887049619482496
2017,40,107,8.827373287671233
2017,42,107,8.90454205479452
2017,46,107,5.158038356164384
2017,47,107,8.202914520547945
2017,48,107,7.137992694063927
2017,5,107,8.384775799086758
2017,51,107,8.192057829293994
2017,54,107,8.65677291886196
2017,55,107,5.664609315068493
2017,6,107,14.931426238145416
2017,8,107,5.082710616438356
2017,1,109,9.254997260273973
2017,12,109,7.71389397260274
2017,13,109,8.805963470319635
2017,17,109,8.546043835616438
2017,18,109,8.457833087460485
2017,19,109,7.203175342465753
2017,20,109,5.573208219178082
2017,21,109,8.092904109589041
2017,22,109,8.178150945857795
2017,26,109,5.690878277886497
2017,27,109,7.41116803652968
2017,28,109,8.473876103500761
2017,29,109,8.090057925636008
2017,30,109,5.403679452054794
2017,31,109,8.338465753424658
2017,36,109,6.313795354377606
2017,37,109,8.94279497716895
2017,39,109,8.992427788649706
2017,40,109,8.702025225942136
2017,42,109,8.94112705479452
2017,46,109,6.328221917808219
2017,47,109,8.025737377690802
2017,48,109,6.063520547945206
2017,5,109,8.972877625570776
2017,51,109,7.581348858447489
2017,54,109,7.580748858447489
2017,55,109,6.86773698630137
2017,6,109,8.589591531755915
2017,8,109,4.394791780821918
2017,1,11,9.680398173515982
2017,12,11,8.125582582628164
2017,13,11,8.535159589041096
2017,16,11,7.448109589041096
2017,17,11,8.566685753424658
2017,18,11,8.969172876712329
2017,19,11,7.811903326810176
2017,20,11,7.655820273972603
2017,21,11,8.123152511415525
2017,22,11,8.822836007827789
2017,23,11,6.674735483870968
2017,24,11,7.718245357686454
2017,25,11,5.430107153729072
2017,26,11,6.55830904109589
2017,27,11,6.342843835616438
2017,28,11,8.394404109589041
2017,29,11,7.825721461187215
2017,30,11,6.248915068493151
2017,31,11,6.792793150684932
2017,32,11,4.841254794520548
2017,33,11,4.99599375597324
2017,34,11,7.836241498791297
2017,35,11,5.581846575342466
2017,36,11,6.211914924297044
2017,37,11,6.913044383561644
2017,38,11,5.381365753424658
2017,39,11,8.893665255292653
2017,4,11,5.66587397260274
2017,40,11,7.433345753424658
2017,41,11,6.591544151738672
2017,42,11,9.69069595129376
2017,45,11,8.540324657534247
2017,46,11,5.525225114155251
2017,47,11,8.86329935111752
2017,48,11,6.493665753424658
2017,49,11,8.541403500761035
2017,5,11,8.851728767123288
2017,50,11,5.622259452054794
2017,51,11,7.47694703196347
2017,53,11,8.49223854056902
2017,54,11,8.65966301369863
2017,55,11,6.970701369863014
2017,56,11,5.925239726027397
2017,6,11,7.291788493150685
2017,8,11,5.298484931506849
2017,9,11,5.547115953635406
2017,1,111,9.22806894977169
2017,12,111,7.50482104607721
2017,13,111,7.841881643835616
2017,17,111,8.508981875658588
2017,18,111,8.302415753424658
2017,19,111,8.426875716064757
2017,20,111,8.209261643835616
2017,21,111,9.321758029118554
2017,22,111,9.104966666666667
2017,26,111,7.063580245133381
2017,27,111,6.063589202256245
2017,28,111,8.628974429223744
2017,29,111,8.373760273972603
2017,30,111,7.192769092465753
2017,31,111,5.87618595890411
2017,36,111,6.454264062955407
2017,37,111,7.531773150684932
2017,39,111,8.310510273972603
2017,40,111,9.145648767123288
2017,42,111,8.430516373124592
2017,46,111,5.672728767123288
2017,47,111,8.047394520547945
2017,48,111,5.80452602739726
2017,5,111,8.767115459882583
2017,51,111,7.762193607305936
2017,55,111,6.70740210748156
2017,6,111,9.533311362736559
2017,8,111,4.520539726027397
2017,1,113,10.356432033719705
2017,12,113,8.372924383561644
2017,13,113,9.529356712328767
2017,17,113,8.963598529903107
2017,18,113,8.317397534246575
2017,19,113,8.016205296803653
2017,20,113,7.425591780821918
2017,21,113,8.68526697108067
2017,22,113,8.504144748858448
2017,26,113,6.065379452054794
2017,27,113,6.444460273972603
2017,28,113,8.517282876712329
2017,29,113,8.80012915851272
2017,31,113,5.627717808219178
2017,36,113,6.16543590483057
2017,37,113,7.108538812785388
2017,39,113,9.292549950756558
2017,40,113,8.757180572851806
2017,42,113,7.763649315068493
2017,46,113,5.030824657534247
2017,47,113,7.875817554540842
2017,48,113,9.483656674521584
2017,5,113,8.640071232876712
2017,51,113,7.223565753424658
2017,55,113,5.283299086757991
2017,6,113,9.336942332108253
2017,8,113,4.608016438356164
2017,1,115,9.697518018967334
2017,12,115,7.850802215097639
2017,13,115,9.447233698630137
2017,17,115,9.286279532634972
2017,18,115,8.68497397260274
2017,19,115,8.22362100456621
2017,20,115,7.707456164383562
2017,21,115,8.010289497716895
2017,22,115,8.812138584474886
2017,26,115,8.464767334035827
2017,27,115,5.669502397260274
2017,28,115,9.11731598173516
2017,29,115,7.75078904109589
2017,31,115,5.746983561643836
2017,36,115,6.274979049153908
2017,37,115,7.180447488584475
2017,39,115,8.297786301369863
2017,40,115,8.564408828006088
2017,42,115,7.270261519302615
2017,46,115,5.861388127853881
2017,47,115,8.418951141552511
2017,48,115,7.439493150684932
2017,5,115,9.104171108343711
2017,51,115,7.176539726027397
2017,55,115,5.83112303860523
2017,6,115,8.532110371819961
2017,8,115,5.607882191780822
2017,1,117,10.073669063926941
2017,12,117,8.212015514495062
2017,13,117,9.192322922374429
2017,17,117,8.905969230769231
2017,18,117,8.314102283105023
2017,19,117,7.632878082191781
2017,20,117,8.01373698630137
2017,21,117,9.391379418643502
2017,22,117,8.439243337484433
2017,26,117,7.094937618545838
2017,27,117,5.856661369863014
2017,28,117,8.610228493150685
2017,29,117,7.753632876712329
2017,31,117,5.572249315068493
2017,36,117,6.443165255292653
2017,37,117,7.37506894977169
2017,39,117,8.533051598173516
2017,40,117,8.47704
2017,42,117,6.822666575342466
2017,46,117,4.543887671232877
2017,47,117,8.102182648401826
2017,48,117,6.598146575342466
2017,5,117,8.663939726027397
2017,51,117,7.940702891933029
2017,55,117,6.222923182297155
2017,8,117,4.312246575342466
2017,1,119,9.0059
2017,12,119,8.276377217015141
2017,13,119,8.617049863013699
2017,17,119,9.216637592634179
2017,18,119,8.184589589041096
2017,19,119,6.598653881278539
2017,20,119,6.404675342465753
2017,21,119,7.880309589041096
2017,22,119,9.352291158156912
2017,26,119,6.054587397260274
2017,27,119,6.74836602739726
2017,28,119,8.33472602739726
2017,29,119,8.539709589041096
2017,31,119,7.056246270928463
2017,36,119,7.644420566373856
2017,37,119,9.053502651537421
2017,39,119,8.480742321557318
2017,40,119,8.428192747784045
2017,42,119,8.981401643835616
2017,46,119,4.799257534246575
2017,47,119,7.987565350523771
2017,48,119,9.040098630136986
2017,5,119,9.689217822638789
2017,51,119,7.306987671232877
2017,55,119,5.600804109589041
2017,8,119,4.893956164383562
2017,4,12,6.663086149162862
2017,1,121,9.48690896637609
2017,12,121,7.914115068493151
2017,13,121,9.960271098576417
2017,17,121,9.107717808219178
2017,18,121,8.688762328767123
2017,19,121,7.654984474885845
2017,20,121,7.27390102739726
2017,21,121,8.065676712328767
2017,22,121,9.515513424657534
2017,26,121,7.001017677756034
2017,27,121,6.187715753424658
2017,28,121,9.447053982749873
2017,29,121,7.989031780821918
2017,31,121,7.182009132420091
2017,36,121,6.708551930261519
2017,37,121,6.940980136986301
2017,39,121,8.389355251141552
2017,40,121,8.775210748155954
2017,42,121,8.801755821917808
2017,46,121,4.842869863013699
2017,47,121,8.307093150684932
2017,48,121,9.485414878512149
2017,5,121,9.008708904109589
2017,51,121,7.204965582191781
2017,55,121,6.92842397260274
2017,8,121,5.640264383561644
2017,1,123,9.529232876712329
2017,12,123,7.909209589041096
2017,13,123,8.273910136986301
2017,17,123,8.72202904109589
2017,18,123,8.788301917808219
2017,19,123,7.905828571428571
2017,20,123,6.829186301369863
2017,21,123,8.474132191780822
2017,22,123,8.368623744292237
2017,26,123,6.796855790784558
2017,27,123,7.821707249275072
2017,28,123,9.102440639269406
2017,29,123,8.623351598173516
2017,31,123,5.530742465753425
2017,36,123,6.134683287671233
2017,37,123,7.566304109589041
2017,39,123,8.426163329820864
2017,40,123,8.529191506849315
2017,42,123,7.619241728134879
2017,46,123,4.99488904109589
2017,47,123,7.730981604696673
2017,48,123,8.799815342465753
2017,5,123,8.509439269406393
2017,55,123,6.757732681017612
2017,8,123,8.137002099270592
2017,1,125,9.232915068493151
2017,12,125,7.765039269406393
2017,13,125,9.198928767123288
2017,17,125,8.874550228310502
2017,18,125,8.871376712328767
2017,19,125,7.76842397260274
2017,20,125,8.404520547945206
2017,21,125,8.195167966280295
2017,22,125,8.430730593607306
2017,26,125,8.885388335900138
2017,27,125,6.417290410958904
2017,28,125,8.394006849315068
2017,29,125,7.968955251141552
2017,31,125,7.014578082191781
2017,37,125,7.875687519025875
2017,39,125,8.467931506849315
2017,40,125,8.458130650684932
2017,42,125,9.449902762944045
2017,46,125,6.153032876712329
2017,47,125,8.409225149279944
2017,48,125,6.904402739726027
2017,5,125,9.432374037834312
2017,51,125,7.068790867579909
2017,55,125,5.100615890410959
2017,8,125,5.547275342465753
2017,1,127,9.13810898021309
2017,12,127,7.483128064007758
2017,13,127,7.760824109589041
2017,17,127,9.198653424657534
2017,18,127,8.380660102739726
2017,19,127,7.784938904109589
2017,20,127,8.040165753424658
2017,21,127,8.027489315068493
2017,22,127,8.945852739726027
2017,26,127,6.328280626223092
2017,27,127,6.110592237442922
2017,28,127,8.878581917808219
2017,29,127,8.669431164383562
2017,31,127,8.323653424657534
2017,37,127,8.068028767123288
2017,39,127,8.322672146118722
2017,40,127,8.632576255707763
2017,42,127,7.331829941291585
2017,46,127,6.895042922374429
2017,47,127,8.227801369863014
2017,48,127,8.767395890410959
2017,5,127,8.648308675799087
2017,51,127,7.809750684931507
2017,55,127,7.751998132004981
2017,1,129,8.670392876712329
2017,12,129,8.366551369863014
2017,13,129,9.387781735159817
2017,17,129,8.973079452054794
2017,18,129,9.009592954990215
2017,19,129,8.50873205479452
2017,20,129,5.887523287671233
2017,21,129,7.979221917808219
2017,26,129,6.27192759295499
2017,27,129,6.241146575342466
2017,28,129,9.040656621004566
2017,29,129,7.689680821917808
2017,31,129,6.921115068493151
2017,37,129,6.823532191780822
2017,39,129,8.553906638566912
2017,40,129,6.661542465753425
2017,42,129,10.214645671232877
2017,46,129,5.326793150684932
2017,47,129,7.691101917808219
2017,48,129,6.55751095890411
2017,5,129,8.309567123287671
2017,55,129,5.465797260273973
2017,1,13,8.90140700152207
2017,12,13,8.411668493150685
2017,13,13,9.170624505327245
2017,16,13,6.200428082191781
2017,17,13,8.78607397260274
2017,18,13,7.845471232876712
2017,19,13,7.888801225666907
2017,20,13,8.282473059360731
2017,21,13,8.071068188736682
2017,22,13,9.303070136986301
2017,23,13,5.703215068493151
2017,24,13,8.205181687094448
2017,25,13,6.209013086846655
2017,26,13,5.131672602739726
2017,27,13,7.265932705479452
2017,28,13,8.683217534246575
2017,29,13,7.310318493150685
2017,30,13,7.323169240348692
2017,31,13,5.320009132420091
2017,32,13,5.559048630136986
2017,33,13,5.178213698630137
2017,34,13,8.769883326810176
2017,35,13,6.638434948212496
2017,36,13,7.386678121330724
2017,37,13,7.163604732254047
2017,38,13,5.349827397260274
2017,39,13,8.516027397260274
2017,4,13,8.025990979242687
2017,40,13,8.851282938978829
2017,41,13,7.873540410958904
2017,42,13,8.858219339242546
2017,45,13,7.938145890410959
2017,46,13,6.131721232876712
2017,47,13,7.989702366127024
2017,48,13,8.946121575342466
2017,49,13,6.119242922374429
2017,5,13,9.123013698630137
2017,50,13,5.795668493150685
2017,51,13,8.839669793359647
2017,53,13,9.080427397260274
2017,54,13,7.934798630136986
2017,55,13,5.728073515981735
2017,56,13,4.829021369863014
2017,6,13,11.312038092729189
2017,8,13,7.186099879129734
2017,9,13,6.074463580538498
2017,1,131,8.99658904109589
2017,12,131,8.210380323785803
2017,13,131,10.004389497716895
2017,17,131,8.369029452054794
2017,18,131,8.264965068493151
2017,19,131,7.383327853881278
2017,20,131,8.298945205479452
2017,21,131,7.838827397260274
2017,26,131,5.002084931506849
2017,27,131,7.514103688092729
2017,28,131,8.460301369863014
2017,29,131,7.988895890410959
2017,31,131,8.311399452054794
2017,37,131,7.710024657534247
2017,39,131,8.246233789954338
2017,40,131,9.420051663405088
2017,42,131,7.940528375733855
2017,47,131,8.270726575342466
2017,48,131,8.802586301369863
2017,5,131,9.57275574288725
2017,51,131,6.861333333333333
2017,55,131,6.833218101761252
2017,1,133,8.542034050880626
2017,12,133,8.450085714285714
2017,13,133,9.039411741682975
2017,17,133,8.809577168949772
2017,18,133,8.558066927592955
2017,19,133,7.620177397260274
2017,20,133,8.075146301369863
2017,21,133,7.638431702544031
2017,26,133,6.243829680365297
2017,27,133,6.250790867579909
2017,28,133,8.424595694716243
2017,29,133,9.168286301369863
2017,31,133,8.098109589041096
2017,37,133,7.098865311533363
2017,39,133,9.200037886497065
2017,40,133,8.615940639269406
2017,42,133,9.152959908675799
2017,47,133,7.70313698630137
2017,48,133,7.777038904109589
2017,5,133,9.193467123287671
2017,51,133,7.230687671232877
2017,55,133,7.625111723478815
2017,13,135,9.631203733785913
2017,17,135,8.923167808219178
2017,18,135,8.589684246575342
2017,19,135,7.744460273972603
2017,20,135,5.715886301369863
2017,21,135,8.027974657534247
2017,26,135,6.070360547945206
2017,27,135,6.352929863013699
2017,28,135,8.302260273972603
2017,29,135,7.994974657534247
2017,31,135,5.711402739726027
2017,37,135,8.66080782778865
2017,39,135,8.878392922374429
2017,40,135,9.346766818873668
2017,46,135,6.382488767123288
2017,47,135,7.626516438356164
2017,48,135,7.716560567514677
2017,5,135,8.810582191780822
2017,51,135,7.72215205479452
2017,55,135,6.016023059360731
2017,13,137,7.869194863013699
2017,17,137,8.808229863013699
2017,18,137,8.30843698630137
2017,19,137,7.909071917808219
2017,20,137,5.873446575342466
2017,21,137,8.240172602739726
2017,26,137,6.063235159817352
2017,27,137,4.932411374014114
2017,28,137,8.523013150684932
2017,29,137,8.221663926940639
2017,31,137,6.435756164383562
2017,37,137,6.797153424657534
2017,39,137,8.614529549902153
2017,40,137,7.846385803237858
2017,46,137,5.075320547945206
2017,47,137,7.702764383561644
2017,48,137,7.751071232876712
2017,5,137,8.60264200913242
2017,51,137,7.539728767123288
2017,55,137,6.160635225048924
2017,13,139,8.727988203957382
2017,17,139,9.01191301369863
2017,18,139,8.358471232876712
2017,19,139,8.206535068493151
2017,20,139,8.205186849315068
2017,21,139,9.129275342465753
2017,26,139,7.685157353321272
2017,27,139,7.156191389432485
2017,28,139,8.45223904109589
2017,29,139,8.358272602739726
2017,31,139,6.795905479452055
2017,37,139,6.889499726027397
2017,39,139,8.447300365296804
2017,40,139,6.291864109589041
2017,47,139,7.973915616438356
2017,48,139,9.288198851082634
2017,5,139,9.335306301369863
2017,51,139,7.127011506849315
2017,55,139,6.386850116939526
2017,8,14,8.218378234398782
2017,13,141,9.140823287671233
2017,17,141,8.288493150684932
2017,18,141,8.169410557077626
2017,19,141,6.958884931506849
2017,20,141,6.316361643835616
2017,21,141,8.372335159817352
2017,26,141,6.111226484018265
2017,27,141,6.788672229140722
2017,28,141,8.22416301369863
2017,29,141,7.763596164383562
2017,31,141,7.507854794520548
2017,37,141,6.976936621004566
2017,39,141,8.365582272360999
2017,40,141,7.394961643835616
2017,47,141,7.796182100456621
2017,48,141,7.547639343146431
2017,5,141,8.670244931506849
2017,51,141,7.290615753424658
2017,55,141,6.285633037872683
2017,13,143,9.160489315068493
2017,17,143,9.24674845890411
2017,18,143,8.226806575342466
2017,19,143,6.655439726027397
2017,20,143,7.336983561643836
2017,21,143,8.774487671232877
2017,26,143,6.089060821917808
2017,27,143,6.653937671232877
2017,28,143,8.488381735159817
2017,29,143,9.012333333333333
2017,31,143,7.399272602739726
2017,37,143,6.967838356164384
2017,39,143,8.512074155251142
2017,40,143,9.897760469667319
2017,47,143,8.139407305936073
2017,48,143,8.133031849315068
2017,5,143,8.90154323630137
2017,51,143,7.795105308219178
2017,13,145,9.875893150684932
2017,17,145,9.281179908675799
2017,18,145,8.400639726027397
2017,19,145,7.99354703196347
2017,20,145,6.326593150684932
2017,21,145,9.238656728444803
2017,26,145,7.422163992172211
2017,27,145,6.460414265470005
2017,28,145,8.856936073059361
2017,29,145,8.527799771689498
2017,31,145,5.863108675799087
2017,37,145,8.248106457925636
2017,39,145,8.22709698630137
2017,40,145,9.669933125778331
2017,47,145,8.007424657534247
2017,48,145,9.054255251141552
2017,5,145,8.96744741833509
2017,51,145,7.81133698630137
2017,13,147,8.70345205479452
2017,17,147,8.862888356164384
2017,18,147,9.002038356164384
2017,19,147,7.088551369863014
2017,20,147,6.131239269406393
2017,21,147,7.804617808219178
2017,26,147,8.428267318982388
2017,27,147,7.327296575342466
2017,28,147,8.455992694063927
2017,29,147,8.097189589041096
2017,31,147,8.303714155251142
2017,37,147,7.632836558219178
2017,39,147,8.504698043052838
2017,40,147,8.631489146469968
2017,47,147,8.367364970645793
2017,48,147,8.858241095890411
2017,5,147,8.607609589041096
2017,51,147,7.592766575342466
2017,13,149,9.33001095890411
2017,17,149,8.614805479452055
2017,18,149,8.117805870841487
2017,19,149,7.210514155251142
2017,20,149,8.438110273972603
2017,21,149,8.883509589041096
2017,26,149,7.980755358581789
2017,27,149,6.372364383561644
2017,28,149,8.631344292237443
2017,29,149,8.444299543378995
2017,31,149,5.530764383561644
2017,37,149,8.079203913894325
2017,39,149,8.866851506849315
2017,40,149,7.182337671232877
2017,47,149,8.708665473860777
2017,48,149,8.861985127201566
2017,5,149,8.958835616438356
2017,51,149,7.980414481409002
2017,1,15,9.355566769774635
2017,12,15,7.642364888248017
2017,13,15,9.550958904109589
2017,16,15,6.679243835616438
2017,17,15,8.005230593607306
2017,18,15,8.747311937377691
2017,19,15,7.798800391389432
2017,20,15,7.919296944151739
2017,21,15,9.115641344956413
2017,22,15,9.802393150684932
2017,23,15,6.314553424657534
2017,24,15,8.622780389329488
2017,25,15,5.789803348554034
2017,26,15,7.735601245330012
2017,27,15,6.599502739726027
2017,28,15,8.47913698630137
2017,29,15,7.497916438356164
2017,30,15,6.577753424657534
2017,31,15,5.62492602739726
2017,32,15,4.917772602739726
2017,33,15,5.444114113740141
2017,34,15,8.638949902152642
2017,35,15,6.908295205479452
2017,36,15,6.496282814445828
2017,37,15,7.310963698630137
