year,statefips,countyfips,DS_PM_pred
2017,53,29,6.403356294846706
2017,54,29,9.112314726027397
2017,55,29,5.827590258751903
2017,56,29,5.252232876712329
2017,6,29,12.332782073845596
2017,8,29,4.844810176125245
2017,13,291,7.539286757990868
2017,48,291,9.073792954990215
2017,13,293,9.468380821917808
2017,48,293,9.060368835616438
2017,13,295,9.136314857744995
2017,48,295,6.38524794520548
2017,13,297,9.280193242009132
2017,48,297,8.823555479452055
2017,13,299,8.327132420091324
2017,48,299,8.385462100456621
2017,1,3,8.383238179407866
2017,10,3,8.750066722866175
2017,12,3,7.945505479452055
2017,13,3,8.67915799086758
2017,16,3,7.623797260273973
2017,17,3,9.29609794520548
2017,18,3,8.548921090182648
2017,19,3,7.735472602739726
2017,20,3,7.614808219178082
2017,21,3,8.199009589041096
2017,22,3,8.461150684931507
2017,23,3,5.966249086757991
2017,24,3,8.509025763962065
2017,25,3,6.150359747102213
2017,26,3,5.545976255707763
2017,27,3,7.522402079551081
2017,28,3,8.361312328767123
2017,29,3,8.406922602739726
2017,30,3,6.496197260273973
2017,31,3,6.495931506849315
2017,32,3,7.026380422491632
2017,33,3,5.727924533001245
2017,34,3,8.274171148695186
2017,35,3,4.978597260273973
2017,36,3,6.474930874604847
2017,37,3,8.392005479452055
2017,38,3,6.505984931506849
2017,39,3,8.830369530925695
2017,4,3,6.233856335616438
2017,40,3,7.376323287671233
2017,41,3,8.013194824961948
2017,42,3,10.637112608191917
2017,44,3,6.002154056902002
2017,45,3,9.147591448733914
2017,46,3,5.518791780821918
2017,47,3,8.238280365296804
2017,48,3,7.518542465753425
2017,49,3,8.141103362391034
2017,5,3,8.780972994129158
2017,50,3,5.799738812785388
2017,51,3,7.388521295143213
2017,53,3,10.354214611872146
2017,54,3,8.323911154598826
2017,55,3,4.934050880626223
2017,56,3,5.473351598173516
2017,6,3,6.132243835616438
2017,8,3,4.836973287671233
2017,9,3,6.509827238258317
2017,13,301,9.126908219178082
2017,48,301,6.992290410958904
2017,13,303,9.230290410958904
2017,48,303,7.576442868654311
2017,13,305,8.426194520547945
2017,48,305,7.368241095890411
2017,13,307,9.5744
2017,48,307,7.853191780821918
2017,13,309,9.015419178082192
2017,48,309,9.127319957023906
2017,1,31,9.016579843444227
2017,12,31,8.359616438356164
2017,13,31,8.707161643835616
2017,16,31,7.092732420091324
2017,17,31,9.396955056436693
2017,18,31,8.201376255707763
2017,19,31,8.008380273972603
2017,20,31,8.031282191780822
2017,21,31,8.460727671232877
2017,22,31,9.473378082191781
2017,23,31,6.216730821917808
2017,24,31,8.420434597005416
2017,26,31,6.087542465753425
2017,27,31,4.530524657534247
2017,28,31,8.977978082191781
2017,29,31,9.696039212328767
2017,30,31,6.63472503113325
2017,31,31,5.02692602739726
2017,32,31,6.747553008806262
2017,34,31,8.253597561643836
2017,35,31,4.987258501208703
2017,36,31,5.229065542676502
2017,37,31,6.585193631988152
2017,38,31,6.269917808219178
2017,39,31,8.494928493150685
2017,40,31,7.51821404109589
2017,41,31,8.060325114155251
2017,42,31,8.876178630136986
2017,45,31,8.244884589041096
2017,46,31,5.315238356164384
2017,47,31,8.161127168949772
2017,48,31,8.640827397260274
2017,49,31,4.746298630136986
2017,5,31,9.143951007252216
2017,51,31,7.592259589041096
2017,53,31,5.416320939334638
2017,54,31,6.861925114155251
2017,55,31,5.208749771689498
2017,56,31,4.695971232876712
2017,6,31,14.778935768645358
2017,8,31,8.291616114916286
2017,13,311,7.749442191780822
2017,48,311,8.798967123287671
2017,13,313,9.234470928462709
2017,48,313,9.063352739726027
2017,13,315,9.054093150684932
2017,48,315,9.271821917808219
2017,13,317,8.82485
2017,48,317,7.641560273972603
2017,13,319,9.259208219178082
2017,48,319,7.908216438356164
2017,13,321,9.4366
2017,48,321,8.577167671232877
2017,48,323,8.633328462709285
2017,48,325,8.81239794520548
2017,48,327,7.62625205479452
2017,48,329,7.773086656519533
2017,1,33,8.333808023483366
2017,12,33,8.413100057881536
2017,13,33,9.091634703196347
2017,16,33,5.950235616438356
2017,17,33,9.009844748858448
2017,18,33,8.314153729071537
2017,19,33,7.46273499377335
2017,20,33,6.603594520547945
2017,21,33,8.693442922374429
2017,22,33,9.69675812983919
2017,24,33,8.764096669599095
2017,26,33,6.358028571428571
2017,27,33,6.325341780821918
2017,28,33,9.004216272312163
2017,29,33,7.475183561643836
2017,30,33,5.98254794520548
2017,31,33,5.512083105022831
2017,32,33,4.735233789954338
2017,34,33,8.321777739726027
2017,35,33,4.656621917808219
2017,36,33,5.639118590998043
2017,37,33,8.082044292237443
2017,38,33,5.161961643835616
2017,39,33,8.459246996838778
2017,40,33,7.646604109589041
2017,41,33,8.712841952054794
2017,42,33,8.42026205479452
2017,45,33,8.055550684931507
2017,46,33,5.638765753424658
2017,47,33,7.910475616438356
2017,48,33,7.284895890410959
2017,49,33,6.738317808219178
2017,5,33,9.279072727272727
2017,51,33,7.848063405088063
2017,53,33,7.820074448776785
2017,54,33,7.994106102117061
2017,55,33,6.667089383561644
2017,56,33,6.147737899543379
2017,6,33,7.206815159817352
2017,8,33,4.754408219178082
2017,48,331,9.100245792563601
2017,48,333,8.03242602739726
2017,48,335,7.415893150684932
2017,48,337,8.128007762557078
2017,48,339,9.699089760854423
2017,48,341,6.348533561643836
2017,48,343,9.152235616438356
2017,48,345,6.757131506849315
2017,48,347,9.197024236037935
2017,48,349,9.079085479452055
2017,1,35,8.796793424657534
2017,12,35,7.379293835616438
2017,13,35,9.40253698630137
2017,16,35,11.503557534246575
2017,17,35,9.076985388127854
2017,18,35,8.506789315068493
2017,19,35,7.226217123287671
2017,20,35,7.937564881693649
2017,21,35,8.465045357686454
2017,22,35,8.349157077625571
2017,24,35,7.957824408468244
2017,26,35,6.332998256537983
2017,27,35,5.736113698630137
2017,28,35,8.975239967767929
2017,29,35,8.40074794520548
2017,30,35,7.628021917808219
2017,31,35,7.090667123287671
2017,34,35,8.407137026591458
2017,35,35,5.749271404109589
2017,36,35,6.091000365296804
2017,37,35,8.7889832081308
2017,38,35,7.0655
2017,39,35,9.317265648995639
2017,40,35,8.628371506849315
2017,41,35,8.152238082191781
2017,42,35,8.070690715372907
2017,45,35,8.205262465753425
2017,46,35,5.775635616438356
2017,47,35,7.706400195694716
2017,48,35,8.629935812133072
2017,49,35,7.79778441457741
2017,5,35,8.810686575342466
2017,51,35,7.204530332681018
2017,53,35,6.293049568746829
2017,54,35,8.409078082191781
2017,55,35,6.871505479452055
2017,56,35,5.276117808219178
2017,6,35,7.126507153729072
2017,8,35,6.786760655737705
2017,48,351,8.924107534246575
2017,48,353,7.47558794520548
2017,48,355,8.918642178251311
2017,48,357,6.40233698630137
2017,48,359,5.915961643835616
2017,51,36,7.823196347031964
2017,48,361,9.162291454664057
2017,48,363,8.108130289193303
2017,48,365,9.317461187214612
2017,48,367,8.62516279740447
2017,48,369,6.650367123287671
2017,1,37,9.430729680365297
2017,12,37,7.681865068493151
2017,13,37,9.589993150684932
2017,16,37,6.654276712328767
2017,17,37,8.533552250489237
2017,18,37,8.807818395303327
2017,19,37,7.49172602739726
2017,20,37,8.063485180572852
2017,21,37,9.422694136986301
2017,22,37,8.584865205479452
2017,24,37,7.723620789685737
2017,26,37,7.54212303860523
2017,27,37,7.420358846431146
2017,28,37,8.304450684931507
2017,29,37,7.459434657534247
2017,30,37,6.104021917808219
2017,31,37,7.630560730593607
2017,34,37,7.527819645840294
2017,35,37,5.565417351598174
2017,36,37,6.945770593607306
2017,37,37,8.391204847207587
2017,38,37,5.42246301369863
2017,39,37,8.868943835616438
2017,40,37,9.211118590998043
2017,41,37,6.730604109589041
2017,42,37,8.686131324200913
2017,45,37,8.989708219178082
2017,46,37,6.237696803652968
2017,47,37,8.945755160384583
2017,48,37,9.336141704718417
2017,49,37,4.92643904109589
2017,5,37,8.571718721461187
2017,51,37,7.71943105022831
2017,53,37,9.622818150684932
2017,54,37,8.202878356164384
2017,55,37,5.095130136986301
2017,56,37,5.754012328767123
2017,6,37,11.581609590795082
2017,8,37,4.388799217221135
2017,48,371,6.798410273972603
2017,48,373,9.082686301369863
2017,48,375,6.679485173247381
2017,48,377,5.9835
2017,48,379,9.050398630136986
2017,48,381,6.686552479924421
2017,48,383,7.419753424657534
2017,48,385,7.907402739726027
2017,48,387,8.955514383561644
2017,48,389,6.761654246575342
2017,1,39,8.835397847358121
2017,12,39,9.252098630136986
2017,13,39,7.826282739726027
2017,16,39,6.866294794520548
2017,17,39,8.960288219178082
2017,18,39,8.238217579908676
2017,19,39,7.639111415525114
2017,20,39,5.707509589041096
2017,21,39,8.859246575342466
2017,22,39,8.498624657534247
2017,24,39,7.182979647749511
2017,26,39,6.052498082191781
2017,27,39,7.280506849315068
2017,28,39,8.53932602739726
2017,29,39,7.411854794520548
2017,30,39,11.352084931506849
2017,31,39,7.708029223744292
2017,34,39,8.796307838660578
2017,35,39,4.981294672754947
2017,36,39,6.216245662100457
2017,37,39,7.385774168297456
2017,38,39,6.389561643835616
2017,39,39,8.451759208523592
2017,40,39,7.195580273972603
2017,41,39,8.676760560688117
2017,42,39,8.62883537820131
2017,45,39,8.413910684931507
2017,46,39,5.92268904109589
2017,47,39,7.701353424657534
2017,48,39,8.897709213000269
2017,49,39,5.306636164383562
2017,5,39,9.071204566210046
2017,53,39,8.148705936073059
2017,54,39,8.482841664512794
2017,55,39,6.342185479452055
2017,56,39,4.991599315068493
2017,6,39,11.275465515187612
2017,8,39,5.862779647749511
2017,48,391,8.615441095890411
2017,48,393,6.354843835616438
2017,48,395,9.03582904109589
2017,48,397,9.370249315068493
2017,48,399,7.641819863013699
2017,48,401,9.255791991570074
2017,48,403,8.943295890410959
2017,48,405,9.027448401826484
2017,48,407,9.194960273972603
2017,48,409,8.834273116438356
2017,1,41,9.010619178082192
2017,12,41,7.66992602739726
2017,16,41,7.381869863013699
2017,17,41,8.826448219178082
2017,18,41,8.385728375733855
2017,19,41,6.985206164383562
2017,20,41,7.731891780821918
2017,21,41,8.378659360730594
2017,22,41,8.281244292237443
2017,24,41,7.803621643835616
2017,26,41,5.682632876712329
2017,27,41,6.10603105022831
2017,28,41,8.491034246575342
2017,29,41,7.718564383561644
2017,30,41,6.411298173515982
2017,31,41,5.999018493150685
2017,34,41,8.528142584871948
2017,35,41,6.266239452054794
2017,36,41,5.323325342465753
2017,37,41,7.036471232876712
2017,38,41,5.286212328767123
2017,39,41,8.989443835616438
2017,40,41,8.721915372907154
2017,41,41,6.081333763094279
2017,42,41,9.006844115180319
2017,45,41,8.285239352428394
2017,46,41,4.984802739726027
2017,47,41,7.892519863013699
2017,48,41,9.208469667318982
2017,49,41,4.947743561643836
2017,5,41,8.433353424657534
2017,51,41,8.276599807061547
2017,53,41,6.510588904109589
2017,54,41,7.634952328767123
2017,55,41,4.974408904109589
2017,56,41,6.306558904109589
2017,6,41,9.952784159402242
2017,8,41,5.883965774499473
2017,48,411,8.050728767123288
2017,48,413,7.520304109589041
2017,48,415,7.40174794520548
2017,48,417,7.493345205479452
2017,48,419,9.210637442922374
2017,48,421,6.204791780821918
2017,48,423,9.248363848980956
2017,48,425,8.500071232876712
2017,48,427,9.61070100456621
2017,48,429,7.622378082191781
2017,1,43,9.087493302891933
2017,12,43,7.207295205479452
2017,13,43,8.860004566210046
2017,16,43,5.472453881278539
2017,17,43,9.652242503805175
2017,18,43,9.154781095890411
2017,19,43,7.354711415525114
2017,20,43,8.404690410958904
2017,21,43,7.92881095890411
2017,22,43,8.815763835616438
2017,24,43,8.383588955479452
2017,26,43,5.367778082191781
2017,27,43,7.071195433789954
2017,28,43,8.497608219178082
2017,29,43,8.313519960861057
2017,30,43,8.842599086757991
2017,31,43,7.528656164383562
2017,35,43,6.000289628180039
2017,36,43,6.015207930785869
2017,37,43,7.257569863013699
2017,38,43,6.000780821917808
2017,39,43,8.461447488584475
2017,40,43,6.880706849315068
2017,41,43,8.619730332681018
2017,42,43,9.565365774499473
2017,45,43,7.682785322896282
2017,46,43,5.690950684931507
2017,47,43,8.027829863013699
2017,48,43,6.165645662100457
2017,49,43,6.616276501580611
2017,5,43,8.633904109589041
2017,51,43,7.758646575342466
2017,53,43,9.727988356164384
2017,54,43,8.267535890410959
2017,55,43,7.243914383561644
2017,56,43,5.25936803652968
2017,6,43,8.252303652968036
2017,8,43,4.854616438356164
2017,48,431,7.362972602739726
2017,48,433,7.257306849315068
2017,48,435,7.592939726027397
2017,48,437,6.816879452054794
2017,48,439,9.261652415486743
2017,48,441,7.712335328046143
2017,48,443,7.36887397260274
2017,48,445,7.373705936073059
2017,48,447,7.386090410958904
2017,48,449,9.183595547945206
2017,1,45,9.153682974559687
2017,12,45,7.830032876712329
2017,13,45,9.302305237711523
2017,16,45,8.822148858447489
2017,17,45,8.830528767123288
2017,18,45,8.584135890410959
2017,19,45,8.158813926940639
2017,20,45,8.008754420921544
2017,21,45,8.143407123287671
2017,22,45,8.614061917808219
2017,24,45,7.480935111751983
2017,26,45,7.638208121330724
2017,27,45,7.198632876712329
2017,28,45,8.346966731898239
2017,29,45,8.233777168949772
2017,30,45,6.089745205479452
2017,31,45,5.165891780821918
2017,35,45,6.033485180572852
2017,36,45,6.119556821917808
2017,37,45,8.831552677459527
2017,38,45,6.24812602739726
2017,39,45,8.699626418786693
2017,40,45,6.554584931506849
2017,41,45,8.241329109589041
2017,42,45,9.35416946347032
2017,45,45,9.04317899543379
2017,46,45,5.676678082191781
2017,47,45,8.004809246575342
2017,48,45,6.624967123287671
2017,49,45,6.323396264009963
2017,5,45,9.531904438356164
2017,51,45,6.944241095890411
2017,53,45,5.776483757338552
2017,54,45,7.955103196347032
2017,55,45,7.594974657534247
2017,56,45,5.603612328767123
2017,6,45,7.909294246575342
2017,8,45,4.616150684931507
2017,48,451,7.703718904109589
2017,48,453,9.454384190021365
2017,48,455,9.115535890410959
2017,48,457,8.899750136986301
2017,48,459,9.227355381604697
2017,48,461,7.38685205479452
2017,48,463,8.401640547945206
2017,48,465,8.308868767123288
2017,48,467,9.093221369863014
2017,48,469,8.836870399047052
2017,1,47,9.145988858447489
2017,12,47,8.013306849315068
2017,13,47,9.34713300124533
2017,16,47,7.276135616438356
2017,17,47,9.016152511415525
2017,18,47,8.493487671232877
2017,19,47,7.638853698630137
2017,20,47,6.34647397260274
2017,21,47,8.52858558038933
2017,22,47,9.068200782778865
2017,24,47,7.112909417808219
2017,26,47,6.101231164383562
2017,27,47,7.229288767123288
2017,28,47,8.611869345509894
2017,29,47,8.511148816936488
2017,30,47,10.70108801369863
2017,31,47,6.20434481409002
2017,35,47,4.892637964774951
2017,36,47,8.542467606344629
2017,37,47,7.523939936775553
2017,38,47,5.91806301369863
2017,39,47,8.401218003913894
2017,40,47,8.008446803652968
2017,41,47,8.990695512517714
2017,42,47,7.806958904109589
2017,45,47,8.712889236790607
2017,46,47,5.328417808219178
2017,47,47,8.233586550435866
2017,48,47,9.061417808219178
2017,49,47,6.01897397260274
2017,5,47,8.768301369863014
2017,51,47,7.459067808219178
2017,53,47,8.545202739726027
2017,54,47,7.421732534246575
2017,55,47,6.289494520547945
2017,6,47,11.963222365110428
2017,8,47,5.188731506849315
2017,48,471,9.2441
2017,48,473,9.274951598173516
2017,48,475,7.269498630136986
2017,48,477,8.96908401826484
2017,48,479,9.231121086907703
2017,48,481,8.727642092154421
2017,48,483,6.591965753424658
2017,48,485,7.76963146982599
2017,48,487,7.309118493150685
2017,48,489,9.237495342465753
2017,1,49,8.8663771037182
2017,12,49,7.619153424657534
2017,13,49,8.013067123287671
2017,16,49,9.48224602739726
2017,17,49,9.132702739726027
2017,18,49,8.321317808219178
2017,19,49,7.824709223744292
2017,20,49,8.037715068493151
2017,21,49,8.540138904109589
2017,22,49,9.058727123287671
2017,26,49,7.723396883823068
2017,27,49,7.187844383561644
2017,28,49,9.525797217465753
2017,29,49,8.004380136986301
2017,30,49,8.815348336594912
2017,31,49,5.598556164383562
2017,35,49,5.325456219178082
2017,36,49,5.622157338551859
2017,37,49,7.05511598173516
2017,38,49,5.746267123287671
2017,39,49,9.1369041771175
2017,40,49,8.23446697108067
2017,41,49,9.350502739726027
2017,42,49,8.12400150491993
2017,45,49,8.425837260273973
2017,46,49,5.487572602739726
2017,47,49,7.600107534246575
2017,48,49,7.883134246575342
2017,49,49,6.960347645547945
2017,5,49,8.653735616438356
2017,51,49,7.522701369863014
2017,53,49,5.461304892367906
2017,54,49,8.113306088280061
2017,55,49,7.10155799086758
2017,6,49,6.537374657534247
2017,8,49,4.775499543378995
2017,48,491,9.305440326304448
2017,48,493,8.969625155666252
2017,48,495,7.320698630136986
2017,48,497,8.599578580323786
2017,48,499,9.097825205479452
2017,1,5,9.627009741248097
2017,10,5,7.395956526234169
2017,12,5,8.140961516406499
2017,13,5,8.570352511415525
2017,16,5,7.665637110834371
2017,17,5,8.941832191780822
2017,18,5,7.90854502283105
2017,19,5,7.101535890410959
2017,20,5,8.334671917808219
2017,21,5,8.583082191780822
2017,22,5,9.277596086105675
2017,23,5,7.028049605645496
2017,24,5,8.582028587888875
2017,25,5,6.162352635616438
2017,26,5,7.68779600456621
2017,27,5,5.890391780821918
2017,28,5,8.31176803652968
2017,29,5,8.29796301369863
2017,30,5,5.99193904109589
2017,31,5,5.413556164383562
2017,32,5,6.195946494762288
2017,33,5,4.993664897260274
2017,34,5,8.56290939677962
2017,35,5,6.531395890410959
2017,36,5,8.145165886774154
2017,37,5,7.12476894977169
2017,38,5,6.199757534246575
2017,39,5,8.494686924034869
2017,4,5,5.0500614481409
2017,40,5,8.733819178082192
2017,41,5,9.088827739726027
2017,42,5,9.917341600576784
2017,44,5,5.696408717310087
2017,45,5,8.513065753424658
2017,46,5,5.705
2017,47,5,7.908078904109589
2017,48,5,9.161143271555197
2017,49,5,8.26901612223393
2017,5,5,8.522063926940639
2017,50,5,5.35874301369863
2017,51,5,6.897415068493151
2017,53,5,11.492523435764532
2017,54,5,7.975896575342466
2017,55,5,6.041484109589041
2017,56,5,6.550950293542074
2017,6,5,8.559333333333333
2017,8,5,7.913380355978008
2017,9,5,5.870484662906258
2017,48,501,7.347619178082192
2017,48,503,7.648032876712329
2017,48,505,9.282746118721461
2017,48,507,8.612984246575342
2017,1,51,9.719837625570776
2017,12,51,7.350658708414873
2017,13,51,8.317566814586147
2017,16,51,7.095432191780822
2017,17,51,8.979527201565558
2017,18,51,8.981339726027397
2017,19,51,7.807931506849315
2017,20,51,5.957331506849315
2017,21,51,8.016385388127854
2017,22,51,8.738811132854968
2017,26,51,6.483922374429224
2017,27,51,6.281957534246575
2017,28,51,8.566826301369863
2017,29,51,8.319352876712329
2017,30,51,6.714495890410959
2017,31,51,7.037068493150685
2017,35,51,5.283364383561644
2017,36,51,6.462604566210046
2017,37,51,8.499093473005641
2017,38,51,5.80925205479452
2017,39,51,8.380330898021309
2017,40,51,7.960178082191781
2017,41,51,9.344249218937755
2017,42,51,8.733689269406393
2017,45,51,7.651412116534825
2017,46,51,6.290719178082192
2017,47,51,8.239022222222222
2017,48,51,9.020098082191781
2017,49,51,6.319601369863014
2017,5,51,9.122640547945206
2017,51,51,7.587831506849315
2017,53,51,10.686741917808219
2017,54,51,8.451768340943683
2017,55,51,5.01948401826484
2017,6,51,5.434041095890411
2017,8,51,4.230830136986301
2017,24,510,8.680781534246575
2017,29,510,9.1979503230809
2017,32,510,6.335723679060665
2017,51,510,8.714658399423216
2017,51,515,7.333
2017,51,520,7.674817808219178
2017,1,53,8.679780213089802
2017,12,53,8.284987422166874
2017,13,53,10.089379726027397
2017,16,53,7.810927123287671
2017,17,53,8.49709205479452
2017,18,53,8.533553595890411
2017,19,53,7.644540639269406
2017,20,53,6.77714794520548
2017,21,53,7.868604566210046
2017,22,53,8.25473385518591
2017,26,53,4.997981604696673
2017,27,53,7.732654620424245
2017,28,53,8.475417351598174
2017,29,53,7.952930410958904
2017,30,53,11.2782
2017,31,53,8.248819178082192
2017,35,53,5.039283105022831
2017,36,53,5.982516952054794
2017,37,53,6.731098238747554
2017,38,53,5.482940410958904
2017,39,53,8.408667318982388
2017,40,53,7.714353424657534
2017,41,53,8.221921689497717
2017,42,53,8.040856621004566
2017,45,53,8.402166438356164
2017,46,53,5.287420547945206
2017,47,53,7.921993542074364
2017,48,53,8.636770547945206
2017,49,53,5.160680626223092
2017,5,53,9.11683698630137
2017,51,53,7.931852837573386
2017,53,53,7.802514160560688
2017,54,53,8.523042922374429
2017,55,53,6.564989589041096
2017,6,53,6.110600412431875
2017,8,53,4.415920547945206
2017,51,530,7.015375342465753
2017,51,540,7.479698173515982
2017,1,55,9.357610684931507
2017,12,55,7.457126128868595
2017,13,55,9.12339497716895
2017,16,55,12.856043616438356
2017,17,55,9.331146803652968
2017,18,55,8.324548249619482
2017,19,55,7.64537602739726
2017,20,55,6.350970091324201
2017,21,55,8.878569863013699
2017,22,55,8.971013571201019
2017,26,55,6.171157191780822
2017,27,55,7.025270136986301
2017,28,55,8.391895890410959
2017,29,55,7.988674885844749
2017,30,55,5.79966301369863
2017,31,55,9.121214576747454
2017,35,55,4.842174885844749
2017,36,55,6.807925727739726
2017,37,55,6.490628919330289
2017,38,55,5.591721917808219
2017,39,55,8.982573124592303
2017,40,55,7.015241095890411
2017,41,55,8.673380821917808
2017,42,55,8.379078335870117
2017,45,55,8.385506118721461
2017,46,55,4.793778082191781
2017,47,55,8.09193698630137
2017,48,55,9.13292294520548
2017,49,55,4.930657534246575
2017,5,55,9.109315677321157
2017,53,55,6.135389726027397
2017,54,55,7.253000171232877
2017,55,55,7.368794794520548
2017,6,55,10.668643219178082
2017,8,55,4.617991780821918
2017,51,550,7.503360507851654
2017,1,57,8.70678794520548
2017,12,57,8.695682371575342
2017,13,57,9.539857323498419
2017,16,57,11.352466536203522
2017,17,57,8.75428698630137
2017,18,57,8.975936143308746
2017,19,57,8.405148692403487
2017,20,57,6.440653228962818
2017,21,57,7.979269863013699
2017,22,57,8.300668254913639
2017,26,57,7.113078356164384
2017,27,57,5.722207045009785
2017,28,57,8.725002739726027
2017,29,57,7.660067123287671
2017,30,57,6.588155251141552
2017,31,57,5.592791780821918
2017,35,57,5.129953424657534
2017,36,57,6.291157191780822
2017,37,57,8.423068493150685
2017,38,57,5.501065753424658
2017,39,57,9.016628101761252
2017,40,57,6.954361643835616
2017,41,57,5.865179794520548
2017,42,57,8.186692237442922
2017,45,57,8.391502739726027
2017,46,57,6.0234
2017,47,57,9.618652602739726
2017,48,57,8.503015890410959
2017,49,57,8.516112328767123
2017,5,57,9.317783561643836
2017,51,57,7.557655707762557
2017,53,57,6.199815433789954
2017,54,57,7.210317416829746
2017,55,57,6.472497064579256
2017,6,57,6.681075342465753
2017,8,57,4.764534246575342
2017,51,570,8.194436712328767
2017,51,580,6.923849315068493
2017,1,59,8.154180821917808
2017,12,59,8.557706164383562
2017,13,59,8.94693799086758
2017,16,59,8.098857534246575
2017,17,59,8.940767123287671
2017,18,59,8.673958630136986
2017,19,59,6.785201095890411
2017,20,59,7.687385753424658
2017,21,59,9.053736748064324
2017,22,59,8.431624657534247
2017,26,59,7.845399315068493
2017,27,59,6.591694863013699
2017,28,59,8.828185518590998
2017,29,59,7.706546118721461
2017,30,59,6.47301095890411
2017,31,59,7.270145205479452
2017,35,59,4.907158904109589
2017,36,59,7.285641832375902
2017,37,59,8.447104109589041
2017,38,59,6.129011506849315
