year,statefips,countyfips,DS_PM_pred
2017,39,59,8.493512328767123
2017,40,59,6.554861643835616
2017,41,59,9.901279634703196
2017,42,59,8.431832267884323
2017,45,59,8.696814987912973
2017,46,59,5.309706849315068
2017,47,59,7.901180821917808
2017,48,59,7.588501369863014
2017,5,59,9.24491976516634
2017,51,59,8.527773271742593
2017,53,59,7.261985205479452
2017,54,59,7.97045362035225
2017,55,59,7.71889072407045
2017,6,59,11.603109640822859
2017,8,59,7.294383085169744
2017,51,590,8.038609589041096
2017,51,595,7.84806301369863
2017,35,6,4.904231311154599
2017,51,600,8.539674520547945
2017,1,61,8.798338812785388
2017,12,61,7.334009497716895
2017,13,61,9.505665753424658
2017,16,61,10.174510502283105
2017,17,61,8.714876712328767
2017,18,61,8.76448904109589
2017,19,61,7.696219704952582
2017,20,61,8.067431164383562
2017,21,61,8.387910273972603
2017,22,61,9.213785205479452
2017,26,61,5.167534794520548
2017,27,61,5.144805230386052
2017,28,61,9.017206849315068
2017,29,61,7.83763698630137
2017,30,61,11.976232876712329
2017,31,61,6.393469863013699
2017,35,61,5.72734596651446
2017,36,61,8.580965334855403
2017,37,61,7.66894296388543
2017,38,61,5.309781735159817
2017,39,61,9.672112254720474
2017,40,61,9.090282876712329
2017,41,61,7.732964383561644
2017,42,61,8.436476712328767
2017,45,61,8.321594520547945
2017,46,61,5.844490410958904
2017,47,61,7.943519178082192
2017,48,61,9.434818063077413
2017,5,61,9.18347397260274
2017,51,61,7.678559226430298
2017,53,61,7.354103726027397
2017,54,61,8.115777397260274
2017,55,61,6.052694520547945
2017,6,61,8.017886575342466
2017,8,61,5.536419178082192
2017,51,610,8.715186301369863
2017,51,620,7.448690410958904
2017,1,63,8.940402739726027
2017,12,63,8.780819676214197
2017,13,63,9.69003605479452
2017,16,63,7.03125205479452
2017,17,63,8.566940821917808
2017,18,63,9.012608610567515
2017,19,63,6.911893835616438
2017,20,63,5.561013698630137
2017,21,63,7.832879452054794
2017,22,63,9.068164705882353
2017,26,63,6.969947716894977
2017,27,63,6.588154109589041
2017,28,63,8.281724657534247
2017,29,63,8.057165753424658
2017,30,63,12.864981917808219
2017,31,63,5.836230136986301
2017,36,63,8.120709948349427
2017,37,63,8.898306164383562
2017,38,63,6.436991780821918
2017,39,63,8.572533403582719
2017,40,63,8.768859726027397
2017,41,63,7.755634703196347
2017,42,63,9.730402620607504
2017,45,63,8.746069418733802
2017,46,63,5.481884931506849
2017,47,63,9.653520776255708
2017,48,63,9.186872146118722
2017,5,63,8.935003424657534
2017,51,63,7.033465753424658
2017,53,63,12.000635955642531
2017,54,63,7.094920547945206
2017,55,63,6.987422246575342
2017,6,63,8.047557338551859
2017,8,63,5.448133333333333
2017,51,630,7.972427397260274
2017,51,640,7.170372602739726
2017,1,65,8.951662100456621
2017,12,65,8.867050228310502
2017,13,65,8.15431095890411
2017,16,65,6.607982648401826
2017,17,65,9.038898630136986
2017,18,65,8.405368177028451
2017,19,65,7.497495107632094
2017,20,65,5.692971232876712
2017,21,65,8.090391780821918
2017,22,65,8.420282191780822
2017,26,65,7.744731371554203
2017,27,65,5.908706849315068
2017,28,65,8.741931506849315
2017,29,65,7.910969178082192
2017,30,65,6.240953424657534
2017,31,65,5.989353424657534
2017,36,65,6.068296149574232
2017,37,65,7.83429843444227
2017,38,65,5.89166301369863
2017,39,65,8.563359686888454
2017,40,65,7.293270890410959
2017,41,65,8.464135273972603
2017,42,65,8.707239409905163
2017,45,65,8.811791780821918
2017,46,65,4.466341095890411
2017,47,65,9.142442332108253
2017,48,65,6.495909589041096
2017,5,65,8.738086301369863
2017,51,65,7.495291780821918
2017,53,65,9.69779497716895
2017,54,65,7.852487671232877
2017,55,65,7.40821095890411
2017,6,65,10.179059705464332
2017,8,65,4.038591780821918
2017,51,650,7.558611925866237
2017,51,660,7.368769863013699
2017,1,67,9.332228310502283
2017,12,67,7.800545205479452
2017,13,67,9.945818675799087
2017,16,67,7.555889863013699
2017,17,67,8.497308023483366
2017,18,67,8.68070397260274
2017,19,67,7.514920547945206
2017,20,67,6.42871095890411
2017,21,67,8.901076578683595
2017,22,67,8.708449657534247
2017,26,67,7.497671654373024
2017,27,67,6.251132876712329
2017,28,67,9.131683757338552
2017,29,67,8.041978082191781
2017,30,67,5.352464840182648
2017,31,67,7.87508023483366
2017,36,67,6.124978395303327
2017,37,67,8.325385653262631
2017,38,67,6.756411506849315
2017,39,67,8.50804602739726
2017,40,67,7.907435616438356
2017,41,67,9.186534299262382
2017,42,67,8.586597808219178
2017,45,67,7.894260616438356
2017,46,67,5.918561643835616
2017,47,67,8.391431506849315
2017,48,67,9.187479060665362
2017,5,67,8.87138794520548
2017,51,67,7.316130410958904
2017,53,67,7.01560184512161
2017,54,67,7.156728767123288
2017,55,67,5.345283105022831
2017,6,67,10.016664336026965
2017,8,67,5.177978356164384
2017,51,670,8.137590215264188
2017,51,678,6.987123287671233
2017,51,680,7.570484643114636
2017,51,683,8.22625831702544
2017,51,685,8.285509589041096
2017,1,69,9.141235491905355
2017,12,69,8.221257876712329
2017,13,69,8.76300304414003
2017,16,69,10.717681643835616
2017,17,69,8.89476301369863
2017,18,69,8.501390867579909
2017,19,69,7.621264840182648
2017,20,69,6.341427397260274
2017,21,69,8.124055479452055
2017,22,69,9.167205479452055
2017,26,69,6.337107153729072
2017,27,69,6.686371232876712
2017,28,69,9.06896301369863
2017,29,69,8.962065479452055
2017,30,69,6.077117808219178
2017,31,69,5.362706849315068
2017,36,69,6.37367802739726
2017,37,69,8.364446575342466
2017,38,69,5.977684931506849
2017,39,69,8.470203522504892
2017,40,69,8.568786301369863
2017,41,69,7.170060273972603
2017,42,69,8.190942047829115
2017,45,69,8.074492759295499
2017,46,69,5.003109589041096
2017,47,69,7.96461095890411
2017,48,69,6.829507762557078
2017,5,69,9.045638127853881
2017,51,69,7.691009001956947
2017,53,69,5.994235616438356
2017,54,69,8.614132876712329
2017,55,69,5.444861917808219
2017,6,69,6.160616189290162
2017,8,69,6.835371251641959
2017,51,690,7.650458082191781
2017,1,7,9.356166438356164
2017,12,7,7.817040410958904
2017,13,7,9.811309589041096
2017,16,7,6.642720547945206
2017,17,7,8.304626614481409
2017,18,7,8.374417351598174
2017,19,7,7.655358904109589
2017,20,7,6.912550684931507
2017,21,7,9.075918721461187
2017,22,7,8.591433789954338
2017,23,7,5.980458447488584
2017,25,7,5.564667123287671
2017,26,7,6.325672754946728
2017,27,7,6.239078630136986
2017,28,7,8.825750228310502
2017,29,7,8.393124853228963
2017,30,7,7.596616438356164
2017,31,7,5.202632876712329
2017,32,7,5.277608219178082
2017,33,7,5.503007471980075
2017,34,7,8.941499191025779
2017,35,7,4.652759817351598
2017,36,7,6.874649464508095
2017,37,7,7.842572602739726
2017,38,7,4.981915068493151
2017,39,7,8.512285698630137
2017,4,7,5.544303082191781
2017,40,7,6.315843835616438
2017,41,7,5.768406849315068
2017,42,7,9.928893580445877
2017,44,7,6.44473494607986
2017,45,7,8.860347453459782
2017,46,7,4.838290410958904
2017,47,7,7.91467397260274
2017,48,7,8.508468493150685
2017,49,7,5.571179178082192
2017,5,7,8.985782387475538
2017,50,7,5.330190215264188
2017,51,7,7.711743835616438
2017,53,7,8.68279373776908
2017,54,7,7.414164383561644
2017,55,7,4.864063561643836
2017,56,7,4.516788493150685
2017,6,7,8.660100940102068
2017,8,7,4.843619863013699
2017,9,7,6.25678698630137
2017,51,700,7.59660803237858
2017,1,71,8.513426400996264
2017,12,71,7.69827587060571
2017,13,71,9.511245205479452
2017,16,71,7.073106849315068
2017,17,71,8.413195433789954
2017,18,71,7.977079726027397
2017,19,71,8.271993607305936
2017,20,71,5.751246575342466
2017,21,71,7.984805753424658
2017,22,71,8.706349709774785
2017,26,71,5.078097534246575
2017,27,71,5.106979452054794
2017,28,71,8.586317808219178
2017,29,71,8.242354875100725
2017,30,71,5.784739726027397
2017,31,71,5.962893150684932
2017,36,71,7.040498942257673
2017,37,71,9.068775637513172
2017,38,71,6.410958904109589
2017,39,71,8.332388736681887
2017,40,71,8.064530510585305
2017,41,71,8.199480096696213
2017,42,71,10.115190159351412
2017,45,71,8.578266780821918
2017,46,71,4.665443835616438
2017,47,71,7.886127853881278
2017,48,71,8.694802739726027
2017,5,71,8.710523744292237
2017,51,71,7.17882602739726
2017,53,71,9.783837214611872
2017,54,71,6.542910502283105
2017,55,71,6.19689805335256
2017,6,71,10.917829728626053
2017,8,71,4.643084931506849
2017,51,710,7.625871943176053
2017,51,720,7.559120547945206
2017,1,73,10.28329052861585
2017,12,73,9.207607655116841
2017,13,73,9.493937808219178
2017,16,73,7.363545205479452
2017,17,73,8.573137407797682
2017,18,73,8.272190068493151
2017,19,73,7.658913698630137
2017,20,73,8.084998173515982
2017,21,73,8.643551930261519
2017,22,73,8.977031164383562
2017,26,73,6.833632876712329
2017,27,73,6.070749771689498
2017,28,73,8.772710273972603
2017,29,73,8.026985205479452
2017,30,73,7.536715068493151
2017,31,73,6.126043835616438
2017,36,73,7.035320821917808
2017,37,73,7.216588127853881
2017,38,73,6.547162557077626
2017,39,73,8.187886497064579
2017,40,73,8.049995205479452
2017,42,73,10.089382778864971
2017,45,73,8.070436712328767
2017,46,73,5.44267397260274
2017,47,73,8.28354794520548
2017,48,73,9.081628082191781
2017,5,73,9.228565753424658
2017,51,73,7.403327739726027
2017,53,73,6.560144883158743
2017,54,73,8.388695890410959
2017,55,73,6.016978183663115
2017,6,73,9.307728303947915
2017,8,73,5.420035616438356
2017,51,730,8.095923785803238
2017,51,735,7.442724200913242
2017,51,740,7.637223243482103
2017,1,75,8.697960730593607
2017,12,75,7.649139117199391
2017,13,75,9.110757534246575
2017,16,75,9.369711643835616
2017,17,75,8.349050532724505
2017,18,75,8.62853072407045
2017,19,75,7.761928082191781
2017,20,75,5.933402739726027
2017,21,75,8.543064383561644
2017,22,75,7.62780700152207
2017,26,75,7.789451045421774
2017,27,75,4.380136073059361
2017,28,75,9.282550252343187
2017,29,75,7.948920547945206
2017,30,75,7.410383561643836
2017,31,75,5.270953424657534
2017,36,75,6.043299385923477
2017,37,75,7.186944292237443
2017,38,75,5.550241095890411
2017,39,75,8.627789383561644
2017,40,75,7.215398173515982
2017,42,75,10.062562704374724
2017,45,75,8.375860273972603
2017,46,75,4.557024657534247
2017,47,75,7.96945799086758
2017,48,75,6.903915068493151
2017,5,75,9.084632420091324
2017,51,75,7.772189589041096
2017,53,75,10.711887123287671
2017,54,75,6.477987671232877
2017,55,75,5.637622831050228
2017,6,75,10.183956499860218
2017,8,75,5.64475799086758
2017,51,750,7.271820091324201
2017,51,760,8.427021544209215
2017,1,77,8.279526151930262
2017,12,77,8.273138356164384
2017,13,77,9.468759863013699
2017,16,77,7.197565753424658
2017,17,77,9.396241291585127
2017,18,77,8.26214168297456
2017,19,77,7.638580821917808
2017,20,77,7.351530593607306
2017,21,77,8.524097260273973
2017,22,77,8.665832876712329
2017,26,77,7.912931458783946
2017,27,77,5.773995890410959
2017,28,77,8.648551598173516
2017,29,77,8.442693415819708
2017,30,77,10.416741095890411
2017,31,77,6.464057534246575
2017,36,77,6.093929250604351
2017,37,77,8.482962276080084
2017,38,77,6.613293607305936
2017,39,77,8.395869968387777
2017,40,77,8.764360730593607
2017,42,77,9.354306020187455
2017,45,77,8.475809784735812
2017,46,77,5.769746575342466
2017,47,77,7.747960273972603
2017,48,77,7.818559817351598
2017,5,77,8.449549315068493
2017,51,77,7.013411506849315
2017,53,77,11.140517503805175
2017,54,77,7.443218835616438
2017,55,77,6.339994520547945
2017,6,77,11.813952498275352
2017,8,77,5.445323571091167
2017,51,770,7.294306730196546
2017,51,775,7.242880547945206
2017,55,78,5.580201369863014
2017,1,79,8.536090410958904
2017,12,79,8.322470136986301
2017,13,79,9.494751598173516
2017,16,79,12.267502283105023
2017,17,79,9.081333333333333
2017,18,79,8.068259817351598
2017,19,79,7.772853150684932
2017,20,79,7.6331899543379
2017,21,79,8.370084246575342
2017,22,79,8.764422249896222
2017,26,79,6.047787397260274
2017,27,79,7.101674429223744
2017,28,79,9.04762904109589
2017,29,79,7.778883561643836
2017,30,79,5.941153424657534
2017,31,79,7.113345401174168
2017,36,79,6.845167123287671
2017,37,79,7.864153424657534
2017,38,79,6.131680821917808
2017,39,79,8.234733072407045
2017,40,79,9.091947488584475
2017,42,79,8.383099736564805
2017,45,79,8.867412436509158
2017,46,79,5.712011872146119
2017,47,79,8.132248097412481
2017,48,79,6.813361643835616
2017,5,79,8.645009589041096
2017,51,79,7.241233789954338
2017,54,79,8.639532876712329
2017,55,79,7.536548277293483
2017,6,79,7.200359627810804
2017,8,79,4.426183561643836
2017,51,790,7.190231506849315
2017,51,800,7.468604500978474
2017,1,81,10.077454287163876
2017,12,81,8.048506252195293
2017,13,81,9.283183105022831
2017,16,81,5.250632876712329
2017,17,81,9.190502366127024
2017,18,81,8.660372727272727
2017,19,81,7.366506849315068
2017,20,81,6.57141095890411
2017,21,81,8.45169794520548
2017,22,81,9.729909589041096
2017,26,81,8.074200256849315
2017,27,81,5.622372602739726
2017,28,81,9.276667772170151
2017,29,81,7.798927853881278
2017,30,81,12.719524657534247
2017,31,81,7.229199086757991
2017,36,81,8.043748207301841
2017,37,81,8.299458386094164
2017,38,81,6.466432876712329
2017,39,81,8.882227754615843
2017,40,81,8.461742465753425
2017,42,81,8.427990836088805
2017,45,81,8.616511780821918
2017,46,81,5.949759452054794
2017,47,81,7.761280821917808
2017,48,81,7.467543835616438
2017,5,81,9.352580136986301
2017,51,81,7.833486757990868
2017,54,81,7.529581305398872
2017,55,81,6.623017656012177
2017,6,81,9.414534680076296
2017,8,81,5.525335616438356
2017,51,810,7.356969420229694
2017,51,820,7.259978082191781
2017,1,83,8.689127226027397
2017,12,83,7.954140160904544
2017,13,83,8.788266438356164
2017,16,83,7.397353228962818
2017,17,83,8.956817351598174
2017,18,83,8.907740547945206
2017,19,83,7.756548401826484
2017,20,83,6.073654794520548
2017,21,83,8.700441400304414
2017,22,83,8.428902739726027
2017,26,83,5.072772602739726
2017,27,83,5.719447749510763
2017,28,83,8.501692123287671
2017,29,83,7.36661598173516
2017,30,83,5.687962328767123
2017,31,83,6.232983561643836
2017,36,83,6.659133007175473
2017,37,83,7.826331278538813
2017,38,83,5.798035616438356
2017,39,83,8.46857602739726
2017,40,83,8.381642123287671
2017,42,83,7.164881735159817
2017,45,83,9.034065197538217
2017,46,83,6.331227895392279
2017,47,83,8.004019178082192
2017,48,83,7.67645205479452
2017,5,83,8.876940639269406
2017,51,83,7.925293150684932
2017,54,83,6.741843835616438
2017,55,83,5.740736712328767
2017,6,83,9.140198583961828
2017,8,83,5.052886105675147
2017,51,830,7.579364383561644
2017,51,840,7.810311780821918
2017,1,85,9.131308904109589
2017,12,85,7.507842348336595
2017,13,85,8.457963470319635
2017,16,85,7.513587214611872
2017,17,85,7.683530136986301
2017,18,85,8.359413410237924
2017,19,85,8.003500273972603
2017,20,85,8.391374429223744
2017,21,85,8.425865362035225
2017,22,85,9.002247358121331
2017,26,85,6.123632876712329
2017,27,85,6.459445401174168
2017,28,85,8.570849771689498
2017,29,85,7.533128767123288
2017,30,85,5.752867579908676
2017,31,85,5.703909589041096
2017,36,85,8.717776850571824
2017,37,85,8.526466463723998
2017,38,85,5.513704109589041
2017,39,85,8.779363202645253
2017,40,85,8.455195433789954
2017,42,85,9.92193296803653
2017,45,85,8.55062358546754
2017,46,85,4.77977397260274
2017,47,85,7.891284931506849
2017,48,85,9.579291870944484
2017,5,85,9.209022602739726
2017,51,85,8.131077665276951
2017,54,85,8.148600913242009
2017,55,85,5.186694520547945
2017,6,85,8.834523287671233
2017,8,85,4.804678356164384
2017,12,86,8.079957476067065
2017,1,87,9.892936073059361
2017,12,87,7.194093607305936
2017,13,87,9.802234442270059
2017,16,87,8.133444748858448
2017,17,87,9.137260273972603
2017,18,87,8.191142123287671
2017,19,87,8.180300273972603
2017,20,87,8.304220547945206
2017,21,87,8.311177397260274
2017,22,87,8.376646575342466
2017,26,87,7.72395901826484
2017,27,87,6.036653424657534
2017,28,87,9.352856164383562
2017,29,87,8.36116803652968
2017,30,87,6.87915205479452
2017,31,87,5.736008219178082
2017,36,87,7.524025795574289
2017,37,87,7.087218321917808
2017,38,87,5.174372602739726
2017,39,87,8.470951198630137
2017,40,87,8.283529680365297
2017,42,87,8.516417351598174
2017,45,87,8.580546118721461
2017,46,87,5.867387671232877
2017,47,87,7.85487397260274
2017,48,87,6.694783561643836
2017,5,87,8.054008904109589
2017,51,87,8.309689511986301
2017,54,87,8.053716438356164
2017,55,87,6.375227876712329
2017,6,87,6.932101844046365
2017,8,87,6.27758904109589
2017,1,89,8.838731544379809
2017,12,89,7.920934931506849
2017,13,89,9.883325630609353
2017,17,89,9.145856598730371
2017,18,89,8.918950169769348
2017,19,89,7.299203652968036
2017,20,89,6.79426301369863
2017,21,89,8.259497716894977
2017,22,89,8.780998103266596
2017,26,89,5.987848858447489
2017,27,89,6.582634931506849
2017,28,89,9.57066614481409
2017,29,89,7.953582648401826
2017,30,89,11.629343378995434
2017,31,89,5.84536095890411
2017,36,89,6.438524266144814
2017,37,89,7.52640162354135
2017,38,89,5.346511643835616
2017,39,89,8.788394006849315
2017,40,89,9.009303082191781
2017,42,89,7.977179078455791
2017,45,89,8.06986799501868
2017,46,89,5.76341095890411
2017,47,89,9.509646575342466
2017,48,89,8.714921643835616
2017,5,89,8.346213698630137
2017,51,89,7.574014872798434
2017,54,89,7.239391780821918
2017,55,89,6.809240639269406
2017,6,89,7.828870205479452
2017,8,89,5.36579843444227
2017,1,9,9.342901674277017
2017,12,9,7.387601600193963
2017,13,9,9.28846301369863
2017,16,9,11.910594520547945
2017,17,9,8.500378082191781
2017,18,9,8.520432191780822
2017,19,9,7.721237442922374
2017,20,9,6.550244178082192
2017,21,9,8.328494794520548
2017,22,9,8.411388736681887
2017,23,9,4.857348751007252
2017,24,9,7.912572146118722
2017,25,9,5.791027397260274
2017,26,9,6.094644618395303
2017,27,9,6.388097716894977
2017,28,9,8.36581095890411
2017,29,9,8.172659099804305
2017,30,9,5.642881095890411
2017,31,9,5.576183561643836
2017,32,9,4.916517808219178
2017,33,9,5.518225522710887
2017,34,9,7.20566720890411
2017,35,9,6.408870091324201
2017,36,9,6.879506196999348
2017,37,9,6.924704109589041
2017,38,9,5.892003652968036
2017,39,9,8.238455159817352
2017,4,9,6.073933637747336
2017,40,9,6.902415068493151
2017,41,9,7.248526301369863
2017,42,9,8.369198754669988
2017,44,9,5.410441095890411
2017,45,9,8.367043150684932
2017,46,9,6.076534246575342
2017,47,9,8.282617906066536
2017,48,9,7.630245662100457
2017,49,9,5.365720547945206
2017,5,9,8.143224266144814
2017,50,9,5.459827397260274
2017,51,9,7.401786605783866
2017,53,9,4.934881148075669
2017,54,9,8.908283105022831
2017,55,9,6.341775291730086
2017,56,9,5.001506849315068
2017,6,9,9.150361917808219
2017,8,9,5.301875342465753
2017,9,9,6.547115619337537
2017,1,91,8.970655707762557
2017,12,91,8.158884062813231
2017,13,91,9.099731506849315
2017,17,91,8.499173452999528
2017,18,91,7.941960665362035
2017,19,91,7.466000684931507
2017,20,91,7.877961938883035
2017,21,91,8.815294063926941
2017,22,91,8.391221917808219
2017,26,91,8.084297677188803
2017,27,91,6.883689497716895
2017,28,91,8.584261643835616
2017,29,91,8.351121232876712
2017,30,91,5.699964383561644
2017,31,91,5.349578082191781
2017,36,91,6.629696657534247
2017,37,91,7.403925479452055
2017,38,91,6.531353424657534
2017,39,91,8.616942216687422
2017,40,91,9.008729223744292
2017,42,91,9.492363500616763
2017,45,91,8.966653067301966
2017,46,91,6.270446575342466
2017,47,91,6.968692602739726
2017,48,91,9.209733447488584
2017,5,91,9.417540867579909
2017,51,91,6.474635616438356
2017,54,91,7.74883698630137
2017,55,91,6.87788904109589
2017,6,91,6.729912328767123
2017,8,91,4.532715068493151
2017,1,93,8.328964383561644
2017,12,93,7.334187899543379
2017,13,93,9.426306849315068
2017,17,93,9.027612328767123
2017,18,93,8.003377808219178
2017,19,93,7.428340639269406
2017,20,93,6.188271232876712
2017,21,93,8.722571731008717
2017,22,93,8.863517416829746
2017,26,93,7.965246530428924
2017,27,93,6.279412785388128
2017,28,93,8.451263926940639
2017,29,93,8.201140410958904
2017,30,93,10.490578082191781
2017,31,93,6.732790410958904
2017,36,93,6.751928703408729
2017,37,93,8.226278538812785
2017,38,93,6.315525570776256
2017,39,93,8.724343629198724
2017,40,93,7.326898630136986
2017,42,93,9.019961643835616
2017,46,93,5.928782465753425
2017,47,93,8.974749045988258
2017,48,93,7.987132876712329
2017,5,93,8.595622374429224
2017,51,93,7.494619178082192
2017,54,93,6.821022831050228
2017,55,93,6.942162328767123
2017,6,93,7.82166927592955
2017,8,93,4.286804931506849
2017,1,95,9.019670319634703
2017,12,95,8.656072238766462
2017,13,95,9.81903033992897
2017,17,95,8.62024845890411
2017,18,95,8.607882932247316
2017,19,95,7.877422602739726
2017,20,95,7.098359817351598
2017,21,95,7.764538231631382
2017,22,95,8.845615442092154
2017,26,95,5.760272146118722
2017,27,95,5.989976516634051
2017,28,95,9.10256499238965
2017,29,95,8.416476216699938
2017,30,95,5.762764383561644
2017,31,95,7.585920547945206
2017,36,95,6.02753595890411
2017,37,95,6.602301369863014
2017,38,95,6.311635616438356
2017,39,95,8.692515607809298
2017,40,95,8.743417123287671
2017,42,95,9.226002699435939
2017,46,95,4.638353424657534
2017,47,95,8.424771232876712
2017,48,95,7.654906849315068
2017,5,95,8.463542465753425
2017,51,95,7.57292403486924
2017,54,95,8.247400913242009
2017,55,95,6.290428767123288
2017,6,95,10.769295947488584
2017,8,95,5.635939726027397
2017,1,97,8.931512160538332
2017,12,97,8.672989976612095
2017,13,97,9.614608082191781
2017,17,97,8.432806303160534
2017,18,97,9.248657155088063
2017,19,97,7.816497716894977
2017,20,97,6.508394520547945
2017,21,97,8.413518356164384
2017,22,97,8.580303965392934
2017,26,97,5.993038904109589
2017,27,97,5.961988356164384
2017,28,97,8.590515068493151
2017,29,97,8.566269115815691
2017,30,97,5.753920547945206
2017,31,97,8.117749315068493
2017,36,97,6.161455342465753
2017,37,97,8.783092777085928
2017,38,97,6.805518493150685
2017,39,97,8.662947716894977
2017,40,97,9.065359512937595
2017,42,97,9.027141666666667
2017,46,97,5.749969863013699
2017,47,97,8.111310502283105
2017,48,97,8.714646917808219
2017,5,97,8.631468493150685
2017,51,97,7.562893150684932
2017,54,97,7.254029680365297
2017,55,97,6.189974755381605
2017,6,97,9.441152096305521
2017,8,97,4.20102397260274
2017,1,99,8.81225675146771
2017,12,99,7.655169326450144
2017,13,99,9.462585753424658
2017,17,99,8.556109980430528
2017,18,99,8.177443607305936
2017,19,99,7.80044505327245
2017,20,99,8.23936095890411
2017,21,99,8.373583561643836
2017,22,99,8.703095392278954
2017,26,99,9.159204604261796
2017,27,99,7.315866500622665
2017,28,99,9.287823483365949
2017,29,99,8.543645205479452
2017,30,99,7.314144292237443
2017,31,99,6.624860273972603
2017,36,99,6.314919452054794
2017,37,99,7.074454794520548
2017,38,99,6.724282191780822
2017,39,99,9.86149060665362
2017,40,99,8.415478538812785
2017,42,99,8.77469698630137
2017,46,99,6.205552641878669
2017,47,99,7.822419178082192
2017,48,99,8.692469935111752
2017,5,99,9.240875799086758
2017,51,99,7.86949205479452
2017,54,99,8.417613698630137
2017,55,99,5.200738356164384
2017,6,99,12.429667385601865
2017,8,99,5.608454246575342
